patch,agent,win_rate,total_games,wins
10.01,yoru,41.86,86,36
10.01,chamber,40.0,30,12
10.01,fade,40.0,110,44
10.01,clove,33.33,6,2
10.01,deadlock,30.0,20,6
10.01,phoenix,25.0,8,2
10.01,harbor,0.0,2,0
10.01,sage,0.0,2,0
10.02,gekko,100.0,2,2
10.02,killjoy,80.0,5,4
10.02,iso,63.64,11,7
10.02,yoru,63.49,63,40
10.02,neon,60.0,10,6
10.02,viper,59.57,47,28
10.02,sova,57.58,33,19
10.02,chamber,57.14,7,4
10.02,skye,54.55,11,6
10.02,omen,51.39,72,37
10.02,brimstone,50.0,34,17
10.02,breach,49.18,61,30
10.02,raze,48.08,52,25
10.02,cypher,45.95,37,17
10.02,fade,45.45,33,15
10.02,tejo,45.33,75,34
10.02,vyse,42.86,42,18
10.02,kayo,41.67,12,5
10.02,astra,41.38,29,12
10.02,jett,19.05,21,4
10.02,reyna,0.0,2,0
10.02,clove,0.0,1,0
10.05,phoenix,100.0,2,2
10.05,reyna,100.0,4,4
10.05,harbor,75.0,8,6
10.05,neon,60.0,70,42
10.05,sova,58.49,106,62
10.05,jett,54.17,48,26
10.05,vyse,54.0,100,54
10.05,brimstone,52.63,38,20
10.05,killjoy,52.17,46,24
10.05,omen,51.85,216,112
10.05,yoru,51.35,148,76
10.05,clove,50.0,8,4
10.05,chamber,50.0,16,8
10.05,iso,50.0,36,18
10.05,deadlock,50.0,16,8
10.05,breach,49.37,158,78
10.05,cypher,49.3,142,70
10.05,tejo,48.11,212,102
10.05,viper,47.46,118,56
10.05,waylay,47.37,38,18
10.05,fade,45.95,74,34
10.05,kayo,41.67,48,20
10.05,astra,41.03,78,32
10.05,raze,36.36,66,24
10.05,sage,0.0,2,0
10.05,gekko,0.0,2,0
10.06,gekko,100.0,4,4
10.06,sage,100.0,2,2
10.06,harbor,66.67,12,8
10.06,waylay,63.64,22,14
10.06,killjoy,60.0,60,36
10.06,neon,58.82,68,40
10.06,kayo,58.33,48,28
10.06,astra,56.1,82,46
10.06,fade,52.94,68,36
10.06,viper,51.92,104,54
10.06,tejo,50.52,194,98
10.06,clove,50.0,4,2
10.06,jett,50.0,96,48
10.06,yoru,50.0,136,68
10.06,iso,50.0,32,16
10.06,brimstone,50.0,20,10
10.06,phoenix,50.0,8,4
10.06,raze,48.0,50,24
10.06,omen,47.57,206,98
10.06,cypher,47.46,118,56
10.06,vyse,47.06,102,48
10.06,sova,45.9,122,56
10.06,breach,44.07,118,52
10.06,chamber,33.33,18,6
10.06,deadlock,33.33,18,6
10.06,reyna,0.0,6,0
10.06,skye,0.0,2,0
10.07,clove,75.0,8,6
10.07,phoenix,71.43,14,10
10.07,skye,66.67,12,8
10.07,raze,60.0,110,66
10.07,sage,60.0,10,6
10.07,chamber,60.0,10,6
10.07,fade,57.81,128,74
10.07,vyse,53.66,164,88
10.07,neon,52.0,150,78
10.07,astra,51.67,120,62
10.07,harbor,51.61,62,32
10.07,omen,50.89,448,228
10.07,tejo,50.0,424,212
10.07,gekko,50.0,32,16
10.07,brimstone,50.0,64,32
10.07,reyna,50.0,4,2
10.07,deadlock,50.0,40,20
10.07,killjoy,49.52,210,104
10.07,kayo,49.33,150,74
10.07,yoru,49.24,264,130
10.07,viper,48.45,322,156
10.07,cypher,47.9,238,114
10.07,sova,47.73,264,126
10.07,breach,46.97,264,124
10.07,jett,46.62,266,124
10.07,iso,38.1,42,16
10.07,waylay,30.0,20,6
